"[0.46281951665878296, 0.3605673313140869, -0.6057376861572266, 0.9993975758552551]","[0.4737841784954071, 0.3406533896923065, -0.576992392539978, 0.9990707635879517]","[0.4812173545360565, 0.3409876525402069, -0.5769466161727905, 0.9991568326950073]","[0.4864305257797241, 0.3415916860103607, -0.5771260857582092, 0.9992694854736328]","[0.4488579332828522, 0.3400581181049347, -0.5818696022033691, 0.9986891150474548]","[0.44007009267807007, 0.3403488099575043, -0.581760048866272, 0.9985682368278503]","[0.4327426850795746, 0.34149011969566345, -0.5819564461708069, 0.9983764290809631]","[0.49713125824928284, 0.35447004437446594, -0.3484365940093994, 0.9991222620010376]","[0.41964972019195557, 0.3562238812446594, -0.37199488282203674, 0.9982337951660156]","[0.47848185896873474, 0.3831486999988556, -0.5200390815734863, 0.9994885325431824]","[0.4464203417301178, 0.3828384578227997, -0.5265640020370483, 0.999242901802063]","[0.5497170686721802, 0.4835509657859802, -0.244413822889328, 0.9997590780258179]","[0.3500898480415344, 0.4695949852466583, -0.20880426466464996, 0.9994668960571289]","[0.5660088658332825, 0.6406980752944946, -0.19085165858268738, 0.9287129044532776]","[0.21772293746471405, 0.5667412281036377, -0.13054554164409637, 0.9915508031845093]","[0.5470520257949829, 0.7951297163963318, -0.3991377651691437, 0.5481036305427551]","[0.0611034631729126, 0.615628719329834, -0.28464066982269287, 0.8919327259063721]","[0.5538492202758789, 0.8515084385871887, -0.4425589144229889, 0.3716554641723633]","[0.011100275442004204, 0.6281068325042725, -0.31889718770980835, 0.7442821860313416]","[0.5441935658454895, 0.8528626561164856, -0.5010592341423035, 0.4344324767589569]","[0.004619112238287926, 0.6265695691108704, -0.4009740650653839, 0.7855921983718872]","[0.5382153987884521, 0.8309429883956909, -0.4306023120880127, 0.48454248905181885]","[0.02259337343275547, 0.6264887452125549, -0.3278692960739136, 0.839458167552948]","[0.5051376223564148, 0.791824996471405, -0.005808766931295395, 0.7689634561538696]","[0.37539854645729065, 0.7894172668457031, 0.006494235247373581, 0.7884989380836487]","[0.5053161382675171, 1.0207000970840454, 0.11971013247966766, 0.014451024122536182]","[0.37779131531715393, 1.017981767654419, 0.10460871458053589, 0.011360877193510532]","[0.5084054470062256, 1.2492514848709106, 0.48034703731536865, 0.001356906839646399]","[0.3671610653400421, 1.2552554607391357, 0.3508220314979553, 0.001311604748480022]","[0.5027526021003723, 1.2682135105133057, 0.5049546957015991, 0.002275709528476]","[0.3639758825302124, 1.288097620010376, 0.36708611249923706, 0.0014508229214698076]","[0.4745277464389801, 1.3116956949234009, 0.2524907886981964, 0.0007224153378047049]","[0.3678533136844635, 1.3168425559997559, 0.045542724430561066, 0.0007390804239548743]"
"[0.4641132950782776, 0.35987576842308044, -0.5997604727745056, 0.9994174838066101]","[0.4745643734931946, 0.34026601910591125, -0.5699634552001953, 0.999109148979187]","[0.48146453499794006, 0.34062784910202026, -0.5698228478431702, 0.9991861581802368]","[0.48670175671577454, 0.34126272797584534, -0.5699658393859863, 0.9992905855178833]","[0.4502081274986267, 0.3396092653274536, -0.5784256458282471, 0.9987621307373047]","[0.44121885299682617, 0.33997172117233276, -0.5784379839897156, 0.9986456632614136]","[0.4336894154548645, 0.3410983979701996, -0.5785914659500122, 0.9984721541404724]","[0.4972516596317291, 0.3541952669620514, -0.32293960452079773, 0.9991492629051208]","[0.4200913608074188, 0.35602664947509766, -0.3714996874332428, 0.998349666595459]","[0.4790438115596771, 0.38266709446907043, -0.5162956714630127, 0.9995102286338806]","[0.4475151300430298, 0.3820692002773285, -0.5204859972000122, 0.9992898106575012]","[0.5495991706848145, 0.4834800958633423, -0.20487865805625916, 0.9997629523277283]","[0.35094568133354187, 0.46953070163726807, -0.21355123817920685, 0.9995046257972717]","[0.5645719170570374, 0.6404370665550232, -0.16120760142803192, 0.9249205589294434]","[0.21898023784160614, 0.5819684267044067, -0.17385493218898773, 0.9906784892082214]","[0.5447916984558105, 0.7949522733688354, -0.3799908459186554, 0.5280493497848511]","[0.06502022594213486, 0.6574186086654663, -0.34972676634788513, 0.8631852865219116]","[0.5527095198631287, 0.8469356894493103, -0.4214060306549072, 0.3582659363746643]","[0.011062422767281532, 0.6835517883300781, -0.39346009492874146, 0.7132667303085327]","[0.542650580406189, 0.8513593077659607, -0.4818390905857086, 0.41929513216018677]","[0.006956408265978098, 0.6844401955604553, -0.470684289932251, 0.7569671869277954]","[0.5370599627494812, 0.8291534185409546, -0.4115651249885559, 0.46730899810791016]","[0.025915812700986862, 0.6801411509513855, -0.3913617730140686, 0.813014566898346]","[0.5051057934761047, 0.7908951044082642, 0.010016259737312794, 0.7713852524757385]","[0.37892013788223267, 0.7895019054412842, -0.008916192688047886, 0.7946988940238953]","[0.5140256285667419, 1.0207279920578003, 0.12922480702400208, 0.014137105084955692]","[0.3852734863758087, 1.0207529067993164, 0.06625217944383621, 0.010979171842336655]","[0.5155165791511536, 1.245644211769104, 0.48159700632095337, 0.0014525051228702068]","[0.3740357458591461, 1.2583467960357666, 0.2947428524494171, 0.001411014935001731]","[0.5045332312583923, 1.2673115730285645, 0.5054084062576294, 0.0025439292658120394]","[0.37195613980293274, 1.291740894317627, 0.3062466084957123, 0.0016725326422601938]","[0.47998979687690735, 1.3121150732040405, 0.26248201727867126, 0.0007985708652995527]","[0.3678860366344452, 1.322885274887085, -0.0003705848357640207, 0.0008020622190088034]"
"[0.4647206664085388, 0.3596765697002411, -0.5663368105888367, 0.9994298815727234]","[0.4751984775066376, 0.34014055132865906, -0.5364128351211548, 0.9991351962089539]","[0.4817105233669281, 0.3405263125896454, -0.5363333225250244, 0.9992029666900635]","[0.4870452880859375, 0.34121981263160706, -0.5364401936531067, 0.9992976188659668]","[0.4510676860809326, 0.3394026458263397, -0.5460979342460632, 0.9988266825675964]","[0.4419153034687042, 0.33978545665740967, -0.5460380911827087, 0.9987146258354187]","[0.4342643618583679, 0.3408814072608948, -0.5462369918823242, 0.9985582232475281]","[0.49750930070877075, 0.35412806272506714, -0.30666133761405945, 0.9991663098335266]","[0.4204091727733612, 0.3558424413204193, -0.35363394021987915, 0.9984527826309204]","[0.4793514311313629, 0.3825284540653229, -0.4844643771648407, 0.999520480632782]","[0.4480205178260803, 0.38178813457489014, -0.49277931451797485, 0.999327540397644]","[0.5493953227996826, 0.4834195673465729, -0.1915154606103897, 0.9997565746307373]","[0.35196515917778015, 0.46946340799331665, -0.21396856009960175, 0.9995396733283997]","[0.5638188719749451, 0.6396176815032959, -0.14743511378765106, 0.9165071249008179]","[0.22894607484340668, 0.5968437194824219, -0.18101109564304352, 0.9893151521682739]","[0.5432325601577759, 0.7897745370864868, -0.36222732067108154, 0.502919614315033]","[0.08648692071437836, 0.6886574029922485, -0.34373146295547485, 0.8321150541305542]","[0.5504776835441589, 0.838397204875946, -0.4026671051979065, 0.3425019085407257]","[0.03630785644054413, 0.7235610485076904, -0.3838762938976288, 0.6817563772201538]","[0.5415345430374146, 0.8402285575866699, -0.4677543342113495, 0.4016767144203186]","[0.03686468303203583, 0.7278303503990173, -0.4571324288845062, 0.7277692556381226]","[0.536173939704895, 0.8232901096343994, -0.39538145065307617, 0.4474479556083679]","[0.05429020896553993, 0.720929741859436, -0.38305747509002686, 0.7856354117393494]","[0.5050436854362488, 0.7910525798797607, 0.016617722809314728, 0.7718287706375122]","[0.38087186217308044, 0.7913094162940979, -0.015497235581278801, 0.8013505935668945]","[0.5187071561813354, 1.0197827816009521, 0.11901528388261795, 0.014622881077229977]","[0.38792550563812256, 1.0232287645339966, 0.041790030896663666, 0.01124564465135336]","[0.5148542523384094, 1.2411646842956543, 0.4376572072505951, 0.0017841769149526954]","[0.3750728666782379, 1.2612429857254028, 0.23747798800468445, 0.0018135703867301345]","[0.5016525387763977, 1.2646764516830444, 0.45879772305488586, 0.003276800038293004]","[0.3740902543067932, 1.295109748840332, 0.24557797610759735, 0.0022779114078730345]","[0.4807645380496979, 1.3122751712799072, 0.23976227641105652, 0.001056376495398581]","[0.36231040954589844, 1.3272162675857544, -0.04033781588077545, 0.0010301275178790092]"
"[0.4648084044456482, 0.3593372106552124, -0.5656037330627441, 0.9994622468948364]","[0.4755077660083771, 0.3398880660533905, -0.5359585285186768, 0.9991867542266846]","[0.4818589985370636, 0.3403172492980957, -0.5358980298042297, 0.9992469549179077]","[0.48725414276123047, 0.34108757972717285, -0.5360161066055298, 0.9993301033973694]","[0.4513615369796753, 0.3390674591064453, -0.545565664768219, 0.9989126324653625]","[0.4421263337135315, 0.33943384885787964, -0.5454877018928528, 0.9988093972206116]","[0.4344738721847534, 0.3404355049133301, -0.5456669330596924, 0.9986685514450073]","[0.497738242149353, 0.3539789915084839, -0.30687829852104187, 0.9992108345031738]","[0.4206738770008087, 0.355342835187912, -0.3471199870109558, 0.9985721111297607]","[0.4794175624847412, 0.38214799761772156, -0.48346930742263794, 0.9995480179786682]","[0.44803524017333984, 0.38124117255210876, -0.4924243986606598, 0.9993782043457031]","[0.5490162968635559, 0.48306581377983093, -0.18908585608005524, 0.9997499585151672]","[0.35521790385246277, 0.46866050362586975, -0.21263687312602997, 0.9995738863945007]","[0.5634861588478088, 0.6392742395401001, -0.1322343349456787, 0.9094601273536682]","[0.24614548683166504, 0.6059131622314453, -0.17100273072719574, 0.9876993894577026]","[0.5413376688957214, 0.7893701195716858, -0.34644755721092224, 0.48383939266204834]","[0.12487397342920303, 0.7130864858627319, -0.341683954000473, 0.8084401488304138]","[0.548056960105896, 0.8345201015472412, -0.39003798365592957, 0.33249256014823914]","[0.09014668315649033, 0.747235119342804, -0.38365134596824646, 0.657888650894165]","[0.539645791053772, 0.8361039161682129, -0.45756348967552185, 0.3910047709941864]","[0.09411296993494034, 0.7517773509025574, -0.4566807746887207, 0.7062109708786011]","[0.5335904359817505, 0.8207544088363647, -0.37969815731048584, 0.4335991144180298]","[0.10701675713062286, 0.7443169355392456, -0.37998780608177185, 0.7643243074417114]","[0.5050387382507324, 0.7908802032470703, 0.015195568092167377, 0.7798468470573425]","[0.3819018602371216, 0.7915856838226318, -0.014182011596858501, 0.812902569770813]","[0.5192458629608154, 1.0167866945266724, 0.08391624689102173, 0.01806938275694847]","[0.39244580268859863, 1.02452552318573, 0.021731061860919, 0.014135046862065792]","[0.5139260292053223, 1.2332899570465088, 0.38254860043525696, 0.003450320567935705]","[0.37605854868888855, 1.2658478021621704, 0.20221279561519623, 0.0037750359624624252]","[0.5015935301780701, 1.261368751525879, 0.40194082260131836, 0.005878522526472807]","[0.3750341534614563, 1.2998307943344116, 0.20884957909584045, 0.004522670991718769]","[0.480709433555603, 1.3124878406524658, 0.17795930802822113, 0.0023310896940529346]","[0.3616316616535187, 1.330997347831726, -0.07591632008552551, 0.002076630713418126]"
"[0.4649370014667511, 0.3589980900287628, -0.5655829310417175, 0.9994736909866333]","[0.47580933570861816, 0.3397314250469208, -0.5363649725914001, 0.999208390712738]","[0.4820004105567932, 0.34023022651672363, -0.536351203918457, 0.9992613196372986]","[0.48747459053993225, 0.34107884764671326, -0.536473274230957, 0.9993342757225037]","[0.45169973373413086, 0.33870556950569153, -0.5447598695755005, 0.998970091342926]","[0.44237321615219116, 0.3390190899372101, -0.5446875095367432, 0.9988741874694824]","[0.4346630573272705, 0.3399013876914978, -0.5448731780052185, 0.9987483620643616]","[0.49784114956855774, 0.3539680540561676, -0.31214630603790283, 0.9992261528968811]","[0.4207027554512024, 0.354868084192276, -0.3468654751777649, 0.9986511468887329]","[0.4794395864009857, 0.38187938928604126, -0.4835188388824463, 0.9995615482330322]","[0.44802531599998474, 0.380744993686676, -0.4915492832660675, 0.9994144439697266]","[0.5473561882972717, 0.48213404417037964, -0.19195431470870972, 0.9997166991233826]","[0.3572160005569458, 0.46818670630455017, -0.21137282252311707, 0.9995957612991333]","[0.562670111656189, 0.6372076272964478, -0.13353952765464783, 0.8982154130935669]","[0.25924891233444214, 0.6124430298805237, -0.1654444932937622, 0.98419189453125]","[0.5397980213165283, 0.7854697704315186, -0.33232924342155457, 0.45871424674987793]","[0.16506248712539673, 0.7349819540977478, -0.332307368516922, 0.7722288370132446]","[0.5458207130432129, 0.829616129398346, -0.3772878348827362, 0.317822128534317]","[0.13652154803276062, 0.7622888684272766, -0.3725951611995697, 0.624587893486023]","[0.5371502637863159, 0.8320351839065552, -0.4418525695800781, 0.37457260489463806]","[0.14231733977794647, 0.7677860260009766, -0.44435566663742065, 0.673893392086029]","[0.5311758518218994, 0.8147609829902649, -0.364223450422287, 0.4137365520000458]","[0.15418316423892975, 0.7600642442703247, -0.3697958290576935, 0.7314767241477966]","[0.5048180818557739, 0.7903708219528198, 0.01328213233500719, 0.7834713459014893]","[0.3823384642601013, 0.7918733954429626, -0.012371925637125969, 0.8210444450378418]","[0.5196309685707092, 1.0132062435150146, 0.03296938166022301, 0.0227560643106699]","[0.3943597674369812, 1.0246742963790894, 0.013688379898667336, 0.01778910495340824]","[0.5137115716934204, 1.2182934284210205, 0.3123050034046173, 0.005304386373609304]","[0.37663137912750244, 1.2663846015930176, 0.1759520024061203, 0.005890116561204195]","[0.5001689791679382, 1.258028268814087, 0.3295956552028656, 0.008307700045406818]","[0.3752569556236267, 1.3007944822311401, 0.18039430677890778, 0.0072916410863399506]","[0.480352520942688, 1.3115261793136597, 0.09977876394987106, 0.0037311783526092768]","[0.3617391288280487, 1.3301645517349243, -0.1029985323548317, 0.0033631364349275827]"
"[0.4649716317653656, 0.358376145362854, -0.5589222311973572, 0.9994502067565918]","[0.47593632340431213, 0.3393718898296356, -0.5290801525115967, 0.9991786479949951]","[0.4820682108402252, 0.3399967849254608, -0.5291426181793213, 0.9992251992225647]","[0.48757195472717285, 0.34096014499664307, -0.5293030738830566, 0.9992920756340027]","[0.45177608728408813, 0.33803391456604004, -0.5373654365539551, 0.9989785552024841]","[0.4424128234386444, 0.33822762966156006, -0.5373148322105408, 0.9988892078399658]","[0.43468427658081055, 0.3389029800891876, -0.5375587940216064, 0.9987779259681702]","[0.4978668689727783, 0.3539002537727356, -0.3051343262195587, 0.9991772174835205]","[0.4206359386444092, 0.35380470752716064, -0.34048962593078613, 0.9986711144447327]","[0.4794335961341858, 0.3815048635005951, -0.47618725895881653, 0.9995536208152771]","[0.44781479239463806, 0.38008666038513184, -0.48488345742225647, 0.9994297027587891]","[0.5458549857139587, 0.48135140538215637, -0.18390971422195435, 0.9996621608734131]","[0.35746026039123535, 0.4681216776371002, -0.21044936776161194, 0.9996004700660706]","[0.5610740184783936, 0.6358495950698853, -0.1132519468665123, 0.8835359811782837]","[0.27223843336105347, 0.620629608631134, -0.164131760597229, 0.9785539507865906]","[0.5390246510505676, 0.7850472927093506, -0.3019753694534302, 0.42963576316833496]","[0.19638900458812714, 0.7502838969230652, -0.3315545618534088, 0.724941611289978]","[0.5445578694343567, 0.8292462825775146, -0.34796857833862305, 0.29934945702552795]","[0.17341254651546478, 0.7797719240188599, -0.3751063644886017, 0.5838034152984619]","[0.5358457565307617, 0.8319770693778992, -0.41127529740333557, 0.35346153378486633]","[0.17923800647258759, 0.7876090407371521, -0.44382718205451965, 0.6323297619819641]","[0.5306136012077332, 0.8157618641853333, -0.3337574303150177, 0.3895901143550873]","[0.1905754804611206, 0.7793267369270325, -0.3671402335166931, 0.6882961392402649]","[0.5043450593948364, 0.7903397083282471, 0.012582880444824696, 0.7791442275047302]","[0.3821820616722107, 0.7921187281608582, -0.011691682040691376, 0.8219645023345947]","[0.519115686416626, 1.0134557485580444, 0.05801817402243614, 0.023715192452073097]","[0.3938349485397339, 1.0246353149414062, 0.025152649730443954, 0.01853206939995289]","[0.5124027132987976, 1.2225948572158813, 0.3639320731163025, 0.005723354406654835]","[0.3763720989227295, 1.2660244703292847, 0.2128036618232727, 0.006406753323972225]","[0.49920937418937683, 1.2580647468566895, 0.3834870457649231, 0.00903660524636507]","[0.3749241828918457, 1.3005350828170776, 0.22060991823673248, 0.008272754959762096]","[0.4782159626483917, 1.3115136623382568, 0.14865244925022125, 0.003950044978410006]","[0.3623780608177185, 1.3298953771591187, -0.06954580545425415, 0.0036587060894817114]"
"[0.46496814489364624, 0.3573121428489685, -0.520353376865387, 0.9993990063667297]","[0.4758494198322296, 0.33826112747192383, -0.49213090538978577, 0.9991137385368347]","[0.4820167124271393, 0.3389849066734314, -0.4921739101409912, 0.9991491436958313]","[0.48747703433036804, 0.3398253917694092, -0.4923619031906128, 0.9992197751998901]","[0.45165717601776123, 0.33729350566864014, -0.5001594424247742, 0.9989599585533142]","[0.44235268235206604, 0.3375746011734009, -0.5001002550125122, 0.9988722801208496]","[0.43461722135543823, 0.338301420211792, -0.5003570318222046, 0.9987812042236328]","[0.49736595153808594, 0.35280629992485046, -0.27826035022735596, 0.9990677833557129]","[0.4203265309333801, 0.3532709777355194, -0.3125539720058441, 0.998653769493103]","[0.47941505908966064, 0.38049766421318054, -0.44070562720298767, 0.9995313286781311]","[0.44756609201431274, 0.37940824031829834, -0.4494672417640686, 0.9994316697120667]","[0.5451338291168213, 0.48054173588752747, -0.17470893263816833, 0.9996197819709778]","[0.357448548078537, 0.468193382024765, -0.20273993909358978, 0.9996077418327332]","[0.5599657893180847, 0.634261965751648, -0.10884790867567062, 0.8723923563957214]","[0.2797538936138153, 0.6269940137863159, -0.16219103336334229, 0.9736002683639526]","[0.5371682047843933, 0.784099280834198, -0.2835032641887665, 0.40293726325035095]","[0.22136738896369934, 0.767599880695343, -0.32498979568481445, 0.6807373762130737]","[0.5424931645393372, 0.8275762796401978, -0.32746177911758423, 0.28241291642189026]","[0.20069749653339386, 0.8012528419494629, -0.37194716930389404, 0.5459786653518677]","[0.5337408781051636, 0.8301166892051697, -0.38455015420913696, 0.3340415954589844]","[0.21216237545013428, 0.8111344575881958, -0.4269199073314667, 0.5930641889572144]","[0.5284797549247742, 0.8149232864379883, -0.312117338180542, 0.36729171872138977]","[0.22208091616630554, 0.800255537033081, -0.35235413908958435, 0.647139847278595]","[0.5039036273956299, 0.7910682559013367, 0.010171046480536461, 0.7668247222900391]","[0.38149866461753845, 0.7933005094528198, -0.009261338040232658, 0.8166869282722473]","[0.5153095126152039, 1.0180842876434326, 0.06703796237707138, 0.02284504845738411]","[0.3933263123035431, 1.025710940361023, 0.03302920609712601, 0.017955264076590538]","[0.5123655796051025, 1.2247284650802612, 0.3811749815940857, 0.005529499147087336]","[0.3761886656284332, 1.2656819820404053, 0.22872713208198547, 0.006213806103914976]","[0.49900028109550476, 1.2611650228500366, 0.4013039767742157, 0.008822175674140453]","[0.3747362792491913, 1.300053358078003, 0.2378060519695282, 0.008252608589828014]","[0.47595497965812683, 1.3144923448562622, 0.16675274074077606, 0.0037969539407640696]","[0.36489516496658325, 1.329325795173645, -0.056302789598703384, 0.003547271015122533]"
"[0.46405738592147827, 0.3568527400493622, -0.48011741042137146, 0.9993014931678772]","[0.4750860333442688, 0.3378562927246094, -0.4517582058906555, 0.9989665746688843]","[0.481648325920105, 0.3386388421058655, -0.4518033564090729, 0.999017596244812]","[0.48698994517326355, 0.3394375145435333, -0.45200788974761963, 0.9990739226341248]","[0.450451135635376, 0.33705246448516846, -0.4596361517906189, 0.9988579750061035]","[0.44130387902259827, 0.3373573422431946, -0.459592342376709, 0.9987932443618774]","[0.4335249662399292, 0.3381064832210541, -0.45983755588531494, 0.9987010359764099]","[0.4966716468334198, 0.35250452160835266, -0.24233299493789673, 0.998866617679596]","[0.41887518763542175, 0.3532067835330963, -0.27526187896728516, 0.9985333681106567]","[0.4788374602794647, 0.37989547848701477, -0.40220907330513, 0.9994620084762573]","[0.44613778591156006, 0.37910398840904236, -0.4108041226863861, 0.9993804097175598]","[0.5448265075683594, 0.4803246557712555, -0.1428697407245636, 0.9995553493499756]","[0.3573508858680725, 0.4686621427536011, -0.1749369353055954, 0.9995968341827393]","[0.5589914917945862, 0.6340667605400085, -0.07279718667268753, 0.8603894710540771]","[0.28848350048065186, 0.6308408379554749, -0.12566602230072021, 0.968187153339386]","[0.5356621146202087, 0.784397304058075, -0.23187223076820374, 0.3760773241519928]","[0.24779893457889557, 0.771103024482727, -0.26467272639274597, 0.6368440985679626]","[0.5410342812538147, 0.8284323811531067, -0.26818418502807617, 0.26471519470214844]","[0.23134064674377441, 0.8047017455101013, -0.3037731349468231, 0.5085678100585938]","[0.5320442914962769, 0.8312534093856812, -0.3240535855293274, 0.31379953026771545]","[0.24240539968013763, 0.8122251033782959, -0.3560011088848114, 0.5539231896400452]","[0.5267388820648193, 0.8153678774833679, -0.25915277004241943, 0.3445523977279663]","[0.2512951195240021, 0.8014922142028809, -0.28983646631240845, 0.605230987071991]","[0.5032714605331421, 0.7921964526176453, 0.005992155056446791, 0.7469585537910461]","[0.3783012926578522, 0.7933794260025024, -0.005054899491369724, 0.802763819694519]","[0.5077004432678223, 1.0223243236541748, 0.059643082320690155, 0.02133484184741974]","[0.39238619804382324, 1.0256606340408325, 0.02248355560004711, 0.017008258029818535]","[0.5119789838790894, 1.226914644241333, 0.3447622060775757, 0.0051675839349627495]","[0.3746914863586426, 1.2649023532867432, 0.1958276629447937, 0.005858149845153093]","[0.4967239201068878, 1.2663602828979492, 0.36200085282325745, 0.008344268426299095]","[0.37106889486312866, 1.299509882926941, 0.20281121134757996, 0.007982141338288784]","[0.46860411763191223, 1.3184400796890259, 0.13067641854286194, 0.0035470356233417988]","[0.3651008903980255, 1.3290972709655762, -0.08371514827013016, 0.003337954869493842]"
"[0.46219372749328613, 0.3560654819011688, -0.4680728614330292, 0.9991550445556641]","[0.47320523858070374, 0.337113618850708, -0.43902406096458435, 0.9987626671791077]","[0.4805639684200287, 0.3380303680896759, -0.4390896260738373, 0.9988071322441101]","[0.4860546588897705, 0.33884042501449585, -0.4392792284488678, 0.9988774657249451]","[0.44830742478370667, 0.336451917886734, -0.448293000459671, 0.9987143278121948]","[0.4395614266395569, 0.33675670623779297, -0.4482564628124237, 0.9986603856086731]","[0.4315294027328491, 0.33745256066322327, -0.44849446415901184, 0.9985847473144531]","[0.4956109821796417, 0.35193371772766113, -0.22864024341106415, 0.9985606074333191]","[0.4176037907600403, 0.35291582345962524, -0.26686978340148926, 0.9983393549919128]","[0.4776660203933716, 0.37897902727127075, -0.390034556388855, 0.9993655681610107]","[0.4443776607513428, 0.37846633791923523, -0.40026405453681946, 0.9993000626564026]","[0.5444754958152771, 0.4799056947231293, -0.13040852546691895, 0.9994603991508484]","[0.3570522964000702, 0.4694320857524872, -0.1721174120903015, 0.9995690584182739]","[0.5585897564888, 0.6336333751678467, -0.06121949851512909, 0.8484498858451843]","[0.2976655662059784, 0.6362115740776062, -0.12748953700065613, 0.9637613892555237]","[0.5350525379180908, 0.7847132086753845, -0.2160753458738327, 0.35172006487846375]","[0.2683502435684204, 0.774432897567749, -0.26839694380760193, 0.5964447855949402]","[0.540721595287323, 0.8281176686286926, -0.2519208490848541, 0.24866150319576263]","[0.2557188868522644, 0.8086087703704834, -0.30751585960388184, 0.474098801612854]","[0.531613826751709, 0.8299444317817688, -0.30712026357650757, 0.2953263521194458]","[0.26976630091667175, 0.8134279251098633, -0.3586168885231018, 0.5177567601203918]","[0.5260711312294006, 0.8143527507781982, -0.24308617413043976, 0.32416054606437683]","[0.2783512473106384, 0.8023738265037537, -0.2931605279445648, 0.566452145576477]","[0.5032690763473511, 0.7924167513847351, 0.002393376315012574, 0.7270272970199585]","[0.37749946117401123, 0.7933946251869202, -0.001481858198530972, 0.7867364883422852]","[0.506112813949585, 1.0229098796844482, 0.05181830748915672, 0.019843503832817078]","[0.39205896854400635, 1.0250405073165894, 0.022089865058660507, 0.016060233116149902]","[0.5114797353744507, 1.2281256914138794, 0.3353078365325928, 0.004793575033545494]","[0.3747359812259674, 1.2602381706237793, 0.19530217349529266, 0.005481502041220665]","[0.4967595636844635, 1.2667574882507324, 0.352448046207428, 0.007790628354996443]","[0.37099993228912354, 1.2939177751541138, 0.20285162329673767, 0.007672659587115049]","[0.46831586956977844, 1.3185919523239136, 0.1213398352265358, 0.0032850317656993866]","[0.3680015206336975, 1.3241130113601685, -0.08168017119169235, 0.0031331719364970922]"
"[0.4599379301071167, 0.3552798628807068, -0.4411947727203369, 0.999022901058197]","[0.4711475968360901, 0.33632493019104004, -0.41305360198020935, 0.9985853433609009]","[0.47908875346183777, 0.33731308579444885, -0.4131321310997009, 0.9985964894294739]","[0.4849880635738373, 0.3382064402103424, -0.4133265018463135, 0.9987075328826904]","[0.44597411155700684, 0.33578965067863464, -0.4230465888977051, 0.9986068606376648]","[0.4375897943973541, 0.3360499441623688, -0.4230404496192932, 0.9985505938529968]","[0.42915937304496765, 0.3367149531841278, -0.4232746958732605, 0.9985156655311584]","[0.4943874478340149, 0.35134315490722656, -0.20901654660701752, 0.9982369542121887]","[0.4162566363811493, 0.35248127579689026, -0.24910666048526764, 0.9981908798217773]","[0.4762347340583801, 0.3783597946166992, -0.3650158941745758, 0.9992820024490356]","[0.44229260087013245, 0.3779166638851166, -0.37598103284835815, 0.9992419481277466]","[0.5440930724143982, 0.479537695646286, -0.1130736917257309, 0.9993584156036377]","[0.3557359576225281, 0.4704720079898834, -0.1625903993844986, 0.9995521903038025]","[0.558649480342865, 0.6333387494087219, -0.04041416198015213, 0.8390830755233765]","[0.304356187582016, 0.642146110534668, -0.12294388562440872, 0.9614203572273254]","[0.5349934697151184, 0.7845751643180847, -0.1793208122253418, 0.3318259119987488]","[0.2886412441730499, 0.7833004593849182, -0.2594393789768219, 0.567049503326416]","[0.5408920049667358, 0.8275682926177979, -0.21458208560943604, 0.2357395738363266]","[0.28069376945495605, 0.8173832297325134, -0.2976835072040558, 0.4476495683193207]","[0.5317099094390869, 0.8284099102020264, -0.26764172315597534, 0.280117005109787]","[0.2961757183074951, 0.8224985599517822, -0.34299808740615845, 0.48981067538261414]","[0.5261595249176025, 0.8127846717834473, -0.20510010421276093, 0.30748873949050903]","[0.3045090436935425, 0.8106065988540649, -0.28057146072387695, 0.5360559821128845]","[0.5036725401878357, 0.7928162813186646, -0.0028584625106304884, 0.7164630889892578]","[0.37698230147361755, 0.7937490940093994, 0.0036900974810123444, 0.7792021036148071]","[0.5057974457740784, 1.0236873626708984, 0.035616204142570496, 0.01869390718638897]","[0.39180153608322144, 1.0249640941619873, 0.023081595078110695, 0.015479771420359612]","[0.5107825994491577, 1.2285834550857544, 0.3171437084674835, 0.004470193292945623]","[0.3755641281604767, 1.2571766376495361, 0.195648655295372, 0.005191754549741745]","[0.4949233829975128, 1.2652679681777954, 0.33399951457977295, 0.007255528122186661]","[0.3713080883026123, 1.2901288270950317, 0.20397083461284637, 0.00745261600241065]","[0.4692717492580414, 1.3189382553100586, 0.10527520626783371, 0.003060889896005392]","[0.3734681010246277, 1.3205634355545044, -0.07534769922494888, 0.0029888954013586044]"
